,Vergi
493,"17.1. Vergi agenti bu Məcəlləyə uyğun olaraq vergini hesablamağa, onu vergi ödəyicisindən tutmağa və təyinatı üzrə köçürməyə borclu olan şəxsdir."
494,"17.2. Vergi agentinin, bu Məcəllədə başqa hallar nəzərdə tutulmamışdırsa, vergi ödəyicisi ilə eyni hüquqları vardır."
495,17.3. Vergi agenti:
496,"17.3.1. müvafiq vergiləri düzgün və vaxtında hesablamağa, onları vergi ödəyicisindən tutmağa və təyinatı üzrə köçürməyə;"
497,"17.3.2. vergi ödəyicilərinə ödənilən gəlirlərin, onlardan tutulan və təyinatı üzrə köçürülən vergilərin, o cümlədən hər vergi ödəyicisi üzrə ayrıca uçotunu aparmağa;"
498,"17.3.3. vergilərin hesablanmasının, tutulmasının və ödənilməsinin düzgünlüyünə nəzarət etmək üçün zəruri sənədləri dövlət vergi orqanlarına verməyə;"
499,"17.3.4. vergi ödəyicisindən verginin tutulmasının mümkün olmadığı hallarda, bu barədə və vergi ödəyicisinin vergi borcunun məbləği barədə vergi orqanlarına 30 gün müddətində öz qeydiyyat (uçot) yeri üzrə yazılı məlumat verməyə;"
500,17.3.5. bu Məcəllə ilə müəyyən edilmiş digər vəzifələri yerinə yetirməyə borcludur.
501,17.4. Vergi agenti qanunla ona həvalə edilmiş vəzifələri yerinə yetirməməyə və ya lazımınca yerinə yetirməməyə görə bu Məcəllə və digər qanunlarla müəyyən edilmiş qaydada məsuliyyət daşıyır.
502,17.5. Vergi agenti birbaşa və ya dolayı yolla tabe olduğu şəxsin təqsiri üzündən ona həvalə olmuş vəzifələrin yerinə yetirilməməsinə və ya lazımınca yerinə yetirilməməsinə görə vergi agentinin bilavasitə və ya dolayısı ilə tabe olduğu şəxs bu Məcəllə və digər qanunlarla müəyyən edilmiş qaydada məsuliyyət daşıyır.
503,17.6. Bu Məcəllənin 149.1.3-1-ci maddəsinə uyğun olaraq təyin olunan vergi agenti təyin olunduqdan sonra 30 gün ərzində vergi orqanlarına müvafiq icra hakimiyyəti orqanının müəyyən etdiyi formada arayış təqdim edir.
504,Maddə 18. Qarşılıqlı surətdə asılı olan şəxslər
505,18.1. Vergi məqsədləri üçün qarşılıqlı surətdə asılı olan şəxslər – aralarındakı münasibətlər fəaliyyətlərinin iqtisadi nəticələrinə və ya onların təmsil etdiyi şəxslərin fəaliyyətinə bilavasitə təsir göstərə bilən fiziki şəxslər və (və ya) hüquqi şəxslərdir.
506,18.2. Bu maddənin məqsədləri üçün qarşılıqlı surətdə asılı olan şəxslər aşağıdakılar sayılır:
507,18.2.1. bir şəxs digər şəxsin əmlakında (nizamnamə kapitalında) bilavasitə və ya dolayısı ilə iştirak edirsə və onun iştirak payı və ya səs hüququ azı 20 faizdirsə;
508,18.2.2. bir şəxs özünün xidməti vəziyyətinə görə digər şəxsə tabedir və ya bir şəxs digər şəxsin bilavasitə və ya dolayısı ilə nəzarətindədir;
509,18.2.3. şəxslər üçüncü şəxsin birbaşa və ya dolayısı ilə nəzarətindədirlər;
510,18.2.4. şəxslər üçüncü şəxsə birbaşa və ya dolayısı ilə birgə nəzarət edirlər;
511,18.2.5. bu Məcəllənin 13.2.7-ci maddəsində göstərilən ailə üzvləri.
512,"18.3. Bu maddənin məqsədləri üçün bir şəxs digər şəxsə o halda nəzarət etmiş hesab olunur ki, həmin şəxs digər şəxsin fəaliyyətini məhdudlaşdırmaq və ya istiqamətləndirmək imkanına malikdir."
513,Maddə 19. Daimi nümayəndəlik
514,19.1. Azərbaycan Respublikasında qeyri-rezident hüquqi şəxsin və ya qeyri-rezident fiziki şəxsin daimi nümayəndəliyi həmin şəxslərin istənilən 12 ay ərzində Azərbaycan Respublikasında üst-üstə 90 gündən az olmayaraq bilavasitə və ya müvəkkil edilmiş şəxs vasitəsilə tam və ya qismən sahibkarlıq fəaliyyətini həyata keçirdiyi yerdir.
515,"19.2. Daimi nümayəndəlik, əsasən aşağıdakıları əhatə edir, amma bunlarla məhdudlaşdırılmır:"
516,19.2.1. idarəetmə yerini;
517,19.2.2. bölməni;
518,19.2.3. kontoru;
519,19.2.4. filialı və agentliyi;
520,"19.2.5. tikinti və təmir meydançaları, quraşdırma, montaj və ya yığma obyektləri, həmçinin bu cür obyektlərlə bağlı nəzarət fəaliyyəti göstərilməsini;"
521,"19.2.6. təbii ehtiyatların kəşfiyyatı, işlənməsi və çıxarılması üzrə yerlər, istifadə olunan qurğular və ya meydançalar, qazma avadanlığı və ya gəmilər, həmçinin bu cür obyektlərlə bağlı nəzarət fəaliyyəti göstərilməsini;"
522,19.2.7. qeyri-rezident fiziki şəxsin sahibkarlıq fəaliyyəti üçün istifadə etdiyi bazanı (yeri);
523,19.2.8. müxtəlif məsləhət xidməti üzrə yerlərini;
524,19.2.9. Azərbaycan Respublikası ərazisində digər sahibkarlıq növlərinin həyata keçirildiyi istənilən hər hansı iş yerlərini;
525,"19.2.10. qeyri-rezident müəssisələrin və ya qeyri-rezident fiziki şəxsin Azərbaycan Respublikasındakı daimi nümayəndəliyi funksiyalarını həyata keçirən, onların adından fəaliyyət göstərən, onlar üçün müştəri bazasının toplanması və müştərilərlə işin təşkilini həyata keçirən, onların adından müqavilələri hazırlamaq və ya bağlamaq səlahiyyətlərinə malik olan və adətən belə səlahiyyətləri həyata keçirən şəxsləri;"
526,"19.2.11. malların istehsal və ya təqdim edildiyi, işlərin görüldüyü və ya xidmətlərin göstərildiyi yeri."
527,"19.2-1. Bu Məcəllənin 19.2.5-ci maddəsində nəzərdə tutulan fəaliyyəti baş podratçı kimi qeyri-rezident şəxs həyata keçirdiyi halda, onun bu fəaliyyəti həyata keçirmək üçün cəlb etdiyi və qarşılıqlı surətdə asılı olduğu və (və ya) fəaliyyətinə nəzarəti həyata keçirdiyi digər subpodratçı şəxslərin bu işlər üçün göstərdiyi fəaliyyətin müddəti baş podratçının fəaliyyət müddətinə əlavə edilir. Bu maddənin müddəaları subpodratçı şəxslərin fəaliyyət müddəti 30 gündən artıq olduğu halda tətbiq edilir;"
528,"19.3. Bu Məcəllənin 19.2-ci maddəsində müəyyən edilən müddəalardan fərqli olaraq, aşağıda göstərilən fəaliyyət növləri daimi nümayəndəlik vasitəsi ilə həyata keçirilən fəaliyyət sayılmır:"
529,19.3.1. qeyri-rezident müəssisəsinin özünə məxsus malların və məmulatların müstəsna olaraq saxlanması və ya nümayiş etdirilməsi;
530,19.3.2. qeyri-rezident müəssisəsinin özünə məxsus olan malların və məmulatların ehtiyatlarının digər şəxs tərəfindən emal və sonradan Azərbaycan Respublikasından ixrac edilməsi məqsədi ilə saxlanması;
531,19.3.3. qeyri-rezident müəssisəsinin yalnız özü üçün malların alınması və ya məlumatların toplanması;
532,19.3.4. qeyri-rezident müəssisəsinin özü üçün hər hansı digər hazırlıq və ya yardımçı xarakterli fəaliyyət göstərməsi;
533,19.3.5. bu Məcəllənin 19.3.1-19.3.4-cü maddələrində göstərilmiş hər hansı fəaliyyət növlərinin bir yerdə həyata keçirilməsi.
534,19.3-1. Qeyri-rezident şəxs və onunla qarşılıqlı surətdə asılı olan şəxslər tərəfindən Azərbaycan Respublikasında bu Məcəllənin 19.3-cü maddəsində  sadalanan fəaliyyət növlərinin hər hansı birinin birgə şəkildə həyata keçirilməsi sahibkarlıq məqsədləri daşıdığı və ya bu fəaliyyət növlərinin hər hansı biri üzrə əlaqəli şəkildə həyata keçirilməsinin nəticələri hazırlıq və ya yardımçı xarakter daşımadığı və (və ya) belə şəxslər tərəfindən həyata keçirilən fəaliyyətlər onların vahid biznes prosesinin tərkib hissəsi olaraq bir birinə münasibətdə qarşılıqlı tamamlanma funksiyasını daşıdığı halda bu Məcəllənin 19.3-cü maddəsinin müddəaları tətbiq edilmir və həmin şəxslərin fəaliyyətinə daimi nümayəndəlik kimi baxılır.
535,"19.4. Bu maddənin məqsədləri üçün qeyri-rezident müəssisənin və ya qeyri-rezident fiziki şəxsin istənilən 12 ay ərzində üst-üstə 90 gündən az müddətdə Azərbaycan Respublikasında fəaliyyət göstərdiyi hər hansı yer daimi nümayəndəlik sayılmır, bu halda Azərbaycan mənbəyindən əldə olunan gəlir bu Məcəllənin 125-ci və 169-cu maddələrinə əsasən ödəniş mənbəyində vergiyə cəlb edilir."
536,III fəsil
537,Dövlət vergi orqanları
538,Maddə 20. Dövlət vergi orqanları və onların təyinatı
539,20.1. Azərbaycan Respublikasında dövlət vergi orqanlarını müvafiq icra hakimiyyəti orqanı və bilavasitə ona tabe olan ərazi vergi orqanları təşkil edir.
540,Vergi orqanları öz səlahiyyətləri çərçivəsində hüquq mühafizə orqanlarının səlahiyyətlərini həyata keçirirlər.
541,20.2. Vergi orqanları öz fəaliyyətini yerli dövlət hakimiyyəti orqanlarından asılı olmayaraq müstəqil həyata keçirirlər.
542,Vergi orqanları tərəfindən onların səlahiyyətləri daxilində qəbul edilən qərarlar bütün hüquqi və fiziki şəxslər üçün məcburidir.
543,20.3. Vergi orqanları məhkəmələrə iddia ərizələrinin verilməsi üçün dövlət rüsumunu ödəməkdən azaddırlar.
544,"20.4. Vergi orqanları yerli vergilər (bələdiyyə vergiləri), habelə tutulması dövlət gömrük orqanlarının səlahiyyətlərinə aid edilmiş yol vergisi, ƏDV və aksiz istisna olmaqla, vergilərin tam və vaxtında ödənilməsinə nəzarəti həyata keçirirlər."
545,20.5. Bu Məcəllə ilə nəzərdə tutulan hallarda vergi orqanlarının səlahiyyətlərini qanunla müəyyən edilmiş hallarda və qaydada yol vergisi və idxal-ixrac əməliyyatları sahəsində gömrük orqanları həyata keçirir.
546,"20.6. Bu Məcəllənin 20.5-ci maddəsində göstərilən orqanlar öz səlahiyyətləri daxilində bu Məcəlləyə, Azərbaycan Respublikasının Gömrük Məcəlləsinə, digər qanunlara və onlara uyğun qəbul edilmiş qanunvericilik aktlarına əsasən fəaliyyət göstərirlər."
547,Maddə 21. Vergi orqanlarının fəaliyyətinin hüquqi əsasları
548,"Vergi orqanlarının fəaliyyətinin hüquqi əsaslarını Azərbaycan Respublikasının Konstitusiyası, bu Məcəllə və onlara uyğun olaraq qəbul edilmiş qanunvericilik aktları təşkil edir."
549,Maddə 22. Vergi orqanları işçilərinin sosial müdafiəsi və bu orqanların maddi həvəsləndirmə və inkişaf fondu
550,22.1. Vergi orqanlarının işçilərinin sosial müdafiəsinə dövlət təminat verir və onlar dövlət büdcəsinin vəsaiti hesabına icbari qaydada sığorta olunurlar. İcbari sığortanın qaydası və şərtləri qanunla müəyyən edilir.
551,"Vergi orqanının işçisinə xidməti fəaliyyəti həyata keçirdiyi zaman peşə fəaliyyəti ilə məşğul olmağa imkan verməyən ağır bədən xəsarəti yetirildikdə, ona dövlət büdcəsinin vəsaiti hesabına vəzifə maaşı ilə pensiyası arasındakı fərq ödənilir."
552,"Xidməti fəaliyyətlə əlaqədar vergi orqanının işçisinin və ya onun ailə üzvlərinin əmlakına dəymiş zərər, sonradan təqsirkar şəxsdən tutulmaqla, tam həcmdə dövlət büdcəsinin vəsaiti hesabına ödənilir."
553,"22.2. Vergi orqanları işçilərinin sosial müdafiəsi, o cümlədən vergi orqanlarının maddi-texniki bazasının möhkəmləndirilməsi, vergi sahəsində elmi-texniki potensialın artırılması məqsədilə vergi orqanları tərəfindən tətbiq edilən və dövlət büdcəsinə daxil olan maliyyə sanksiyaları məbləğinin 50 faizi hesabına bu orqanların büdcədənkənar fondu yaradılır. Vergi orqanlarının büdcədənkənar fondunun formalaşdırılması və onun vəsaitlərindən istifadə qaydasını müvafiq icra hakimiyyəti orqanı müəyyən edir."
554,Maddə 22-1. Vergi orqanları tərəfindən tətbiq olunan maliyyə sanksiyalarından və digər vəsaitlərdən ayırmalar
555,"22-1.1. Müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) işçilərinin sosial müdafiəsinin gücləndirilməsi, maddi-texniki bazasının möhkəmləndirilməsi və elmi-texniki potensialının artırılması məqsədi ilə , habelə dövlət və ictimai əhəmiyyətli məqsədlərlə əlaqədar vergi orqanları tərəfindən tətbiq edilən və dövlət büdcəsinə daxil olan maliyyə sanksiyaları məbləğinin və məhkəmənin qərarı ilə müsadirə edilmiş aksiz markası olmayan və ya saxta aksiz markaları ilə markalanmış malların satışından əldə edilən vəsaitin müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilən hissəsi müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) hesabına, qalan hissəsi isə dövlət büdcəsinə köçürülür. Bu vəsaitdən istifadə qaydası müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən olunur."
556,"22-1.2. “Sosial sığorta haqqında” Azərbaycan Respublikası Qanununun tələblərinin pozulmasına görə vergi orqanları tərəfindən tətbiq edilən və həmin Qanunun 19-cu maddəsində nəzərdə tutulan fonda daxil olan maliyyə sanksiyası məbləğinin 43 faizi müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) maddi-texniki bazasını və işçilərinin sosial müdafiəsini gücləndirmək məqsədilə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) hesabına, 7 faizi isə dövlət büdcəsinə köçürülür. Bu vəsaitlərin bölgüsü və onlardan istifadə qaydası müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən olunur."
557,"22-1.3. Müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) bu Qanunun 22-1.1-ci maddəsində nəzərdə tutulan mənbələr hesabına gəlirlərinin faktiki daxilolmalarının məbləği büdcə sistemi haqqında qanunvericilikdə nəzərdə tutulan qaydada proqnozlaşdırılan gəlirlərinin məbləğindən az olduqda, bu fərq əvvəlki il üçün Azərbaycan Respublikasının dövlət büdcəsi haqqında qanunu ilə təsdiq edilən dövlət büdcəsinin gəlirləri üzrə vergi orqanlarının xətti ilə dövlət büdcəsinə nəzərdə tutulan daxilolmalardan artıq daxil olan vəsait (neft-qaz sahəsində fəaliyyət göstərən vergiödəyiciləri (podratçılar), “Avtomobil Yolları” Məqsədli Büdcə Fondunun mədaxil mənbələri üzrə daxilolmalar, habelə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilmiş qaydada şəhər və rayonlar üzrə vergi orqanlarının xətti ilə dövlət büdcəsinə nəzərdə tutulan daxilolmalardan büdcə ilinin sonuna artıq daxil olan vəsaitin onların sərəncamında saxlanılan və istifadəsinə verilən hissəsi istisna olmaqla) hesabına müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) hesabına köçürülür."
558,"22-1.4. “Tibbi sığorta haqqında” Azərbaycan Respublikası Qanununun tələblərinin pozulmasına görə vergi orqanları tərəfindən tətbiq edilən və həmin Qanunun 15-21-ci maddəsində nəzərdə tutulan fonda daxil olan maliyyə sanksiyası məbləğinin 43 faizi müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) maddi-texniki bazasını və işçilərinin sosial müdafiəsini gücləndirmək məqsədilə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) hesabına, 7 faizi isə dövlət büdcəsinə köçürülür. Bu vəsaitlərin bölgüsü və onlardan istifadə qaydası müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən olunur."
